%PSF2
Version: 0
        -----##----- \
        -----##----- \
        ------####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003b9];
%
// Character 350
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ---##------- \
        ----##------ \
        ----##------ \
        -----##----- \
        -----##----- \
        ----####---- \
        ----####---- \
        ---##--##--- \
        ---##--##--- \
        --##----##-- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003bb];
%
// Character 351
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---########- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-------- \
        ---#######-- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-------- \
        ---#######-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -------###-- \
        ------------
Unicode: [000003be];
%
// Character 352
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -###----##-- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------
Unicode: [000003c1];
%
// Character 353
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-------- \
        ---#######-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -------###-- \
        ------------
Unicode: [000003c2];
%
// Character 354
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######### \
        --##---##--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003c3];
%
// Character 355
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003c4];
%
// Character 356
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003c5];
%
// Character 357
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --##--####-- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [000003c6];[00002205];
%
// Character 358
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ---##--##--- \
        --##----##-- \
        --##----##-- \
        -##------##- \
        -##------##- \
        ------------
Unicode: [000003c7];
%
// Character 359
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
